id	idA	idB	years	cat	content
28	0	10	55,56	FRIEND	Sie wohnten sich in Roms Künstlerviertel gegenüber und Mengs führte ihn in die Künstlerszene Roms ein.
29	0	10	57	FRIEND	Wie auch Winckelmann war Mengs zunächst von Geldern des Dresdner Hofs abhängig.
30	0	10	60	COLLEAGUE	Wohnte nun auch in der entstehenden Villa Albani und arbeitete an einem prächtigen Fresko.
31	0	10	61	FRIEND	Ging zum Hof Karl III. nach Madrid, von da an nur noch Briefkontakt zu seinem Freund
32	0	10	63	COLLEAGUE	half mit intellektuellem Input bei den Ergänzungen, half diplomatisch bei der Ernennung Winckelmanns zum päpstlichen Antiquar
33	0	11	62	FRIEND	Kannte ihn noch aus Dresden, vermittelte diplomatisch zwischen Mengs und Winckelmann (Betrachtungen über die Mahlerey)
34	0	12	55,56,57	FRIEND	Winckelmann bewunderte Giacomelli, „wie ein großer Grieche“, vielseitig gebildet und gutaussehend. Half Winckelmann bei den Feinheiten der Griechischen Sprache.
35	0	20	58	FRIEND	Winckelmann wohnte bei Piaggio während seines Neapelauftritts und er erläuterte die Intrigen am Neapolitanischen Hof. Er war außerdem Spezialist für die restaurierung alter Schriftrollen.
36	0	25	62	FRIEND	Seine zweite Reise nach Neapel unternahm Winckelmann mit seinem Freund Graf von Brühl.
37	0	17	58	LOVER	Neben weiteren Liebschaften pflegte er auch eine zu einem jungen Schüler seines Freundes Mengs.
38	0	19	62	LOVER	Während von Bergs kurzem Romaufenthalt baute Winckelmann ein leidenschaftliches Verhältnis mit dem jungen Baron aus Riga auf. Er ist letztendlich die Inspiration für Winckelmanns Beschreibung des Apolls inklusive homoerotischer Untertöne.
39	0	18	63	LOVER	Mengs' Frau Margareta kehrte wegen ihrer eintretenden Depressionen aus Madrid zurück und verbrachte „sechs verliebte Monate“ mit Winckelmann.
40	0	23	63,64	COLLEAGUE	Casanova, Bruder des berühmten Abenteurers und Frauenhelds, war ein begnadeter Kupferstecher und produzierte Material für Winckelmanns Hauptwerk. Leider jubelte er ihm auch einige Fälschungen unter.
41	0	10	58,59	RIVAL	In dieser Zeit entstand das Fresko „Jupiter küsst Ganymed“. Es konnte seine Betrachter täuschen und sogar Winckelmann hielt es für ein antikes Original. Er sollte Mengs nie verzeihen.
